tweet_text,tweet_id,user_name,user_screen_name,user_location,user_description,user_follower_count,user_friends_count,user_listed_count,user_statuses_count,user_favourites_count,user_verified,user_default_profile_image,user_default_profile,user_protected,user_created_at
"b'Majority of #Muslims in world have similar views for Non-Muslims.They r killing,raping,enslaving #Yazidis in Iraq-S\\u2026 https://t.co/J90JqCdDY8'",b'1219703678577209345',b'Sourav Chowdhury',b'Sourav_097',b'',b'\\u03b9 \\u03b1\\u043c \\u0442\\u043d\\u0454 g\\u0454\\u0438\\u03c5\\u03b9\\u0438\\u0454 \\u03bd\\u0454\\u044f\\u0455\\u03b9\\u03c3\\u0438 \\u03c3f \\u043c\\u03b9\\u0438\\u0454 \\U0001f609',b'7',b'83',b'0',b'411',b'463',b'False',b'False',b'True',b'False',b'2014-07-13 15:57:03'
b'@ABPNews @social_nidhia Agar \\u20b9500 dekar... Protest karwaya jaa raha to....\\n\\u20b91000 dekar.... Khtm karwao protest\\nPata\\u2026 https://t.co/3lN042J58P',b'1219702858632683520',b'RaHuL Juyal',b'Im_R_Jay',"b'Patna, India'",b'An Indian from India \\U0001f1ee\\U0001f1f3\\n#ProudToBeIndian\\U0001f1ee\\U0001f1f3\\n#VandeMatram',b'5',b'40',b'0',b'19',b'6',b'False',b'False',b'True',b'False',b'2017-04-24 01:44:53'
b'@BBCHindi @SumanSh58123278 #ISupportCAA_NRC \\n#CAASupport \\n#IsupportCAA',b'1219700097996357633',b'JS.MURTHY #Consumer \\u2696\\ufe0f',b'jsmurthy123',b'India',"b'Fighting for #ConsumerRights, and for Just & Speedy #justice as per  CP Act. Filed unsuccessful PIL WP(c) 785/2015 about Con.Courts performance in #SupremeCourt'",b'417',b'352',b'9',b'22346',b'13855',b'False',b'False',b'True',b'False',b'2014-03-15 16:58:44'
b'@sambitswaraj \\u092a\\u093e\\u0924\\u094d\\u0930\\u093e\\u091c\\u0940 \\u0935\\u0948\\u0938\\u0947 \\u0939\\u092e \\u0938\\u092c \\u0938\\u0928\\u093e\\u0924\\u0928\\u0940 \\u090f\\u0915 \\u0939\\u0940 \\u0939\\u0948\\u0902 \\u092c\\u0938 \\u0915\\u0941\\u091b \\u0926\\u094b\\u0917\\u0932\\u0947 \\u0939\\u0948\\u0902 \\u091c\\u094b \\u0928\\u093e\\u092e \\u0915\\u0947 \\u0939\\u093f\\u0928\\u094d\\u0926\\u0942 \\u0939\\u0948 \\u0935\\u0939\\u0940\\u0902 \\u0905\\u092a\\u0928\\u093e \\u0927\\u0930\\u094d\\u092e \\u092c\\u0947\\u091a\\u0915\\u0930 \\u0939\\u093f\\u0928\\u094d\\u0926\\u0941\\u2026 https://t.co/LWLf3i6RFe',b'1219698066439266304',b'Kumud R Yadav',b'surprisekumud',"b'New Delhi, India'",b'A very straight mindset.. Proud Indian..Proud Hindu..RamBhakt..love to watch movies.. programming.. and hardcore supporter of people who speak only Truth',b'128',b'50',b'14',b'8170',b'8704',b'False',b'False',b'True',b'False',b'2010-04-28 07:45:20'
b'We are with u #IsupportCAA https://t.co/d0rXFHjofk',b'1219697356528136192',b'Vandana Jhingan',b'jhinganv',"b'Chicago, IL'",b'Midwest Bureau Chief TV ASIA\\nHindi Khabar US Correspondent',b'207',b'181',b'0',b'520',b'66',b'False',b'False',b'True',b'False',b'2015-01-23 04:40:18'
b'@TarekFatah \\u0936\\u094d\\u0930\\u0940\\u092e\\u093e\\u0928 \\u0938\\u0948\\u092b \\u0905\\u0932\\u0940 \\u0916\\u093e\\u0928 \\u0906\\u092a\\u0915\\u094b \\u092a\\u093e\\u0915\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928\\u0940 \\u092e\\u093e\\u0928\\u0938\\u093f\\u0915\\u0924\\u093e \\u091c\\u0921\\u093c \\u0938\\u0947 \\u091c\\u0915\\u0921\\u093c\\u0947 \\u0939\\u0941\\u090f \\u0939\\u0948\\u0964 \\u0907\\u0938\\u0938\\u0947 \\u092c\\u093e\\u0939\\u0930 \\u0928\\u093f\\u0915\\u0932\\u0947 \\u0905\\u0928\\u094d\\u092f\\u0925\\u093e \\u0906\\u092a \\u0915\\u0940 \\u0915\\u094b\\u0908 \\u092b\\u093f\\u0932\\u094d\\u2026 https://t.co/KLQZb2k16T',b'1219696263303770112',b'Kumud R Yadav',b'surprisekumud',"b'New Delhi, India'",b'A very straight mindset.. Proud Indian..Proud Hindu..RamBhakt..love to watch movies.. programming.. and hardcore supporter of people who speak only Truth',b'128',b'50',b'14',b'8170',b'8704',b'False',b'False',b'True',b'False',b'2010-04-28 07:45:20'
b'@AmitShah \\u0938\\u0924\\u094d\\u092f\\u0935\\u091a\\u0928 \\u0936\\u094d\\u0930\\u0940\\u092e\\u093e\\u0928\\u0964 \\u0905\\u092c \\u091c\\u093f\\u0938\\u0947 \\u0915\\u094b \\u0909\\u0916\\u093e\\u0921\\u093c\\u0928\\u093e \\u0939\\u0948 \\u0909\\u0916\\u093e\\u0921\\u093c \\u0932\\u094b\\n#IsupportCAA #bharatmatakijai #IamwithAmitShah',b'1219694998855221257',b'Kumud R Yadav',b'surprisekumud',"b'New Delhi, India'",b'A very straight mindset.. Proud Indian..Proud Hindu..RamBhakt..love to watch movies.. programming.. and hardcore supporter of people who speak only Truth',b'128',b'50',b'14',b'8170',b'8704',b'False',b'False',b'True',b'False',b'2010-04-28 07:45:20'
b'@sagarikaghose Constitution can be changed and amended as per will of the people.  So stop crying.  Start living wi\\u2026 https://t.co/0F6DV0D49E',b'1219694838288912385',b'Debanshu Bardhan',b'DebanshuBardhan',b'Mumbai',b'',b'20',b'193',b'3',b'2924',b'172',b'False',b'False',b'True',b'False',b'2012-03-01 17:31:32'
b'@aajtak \\u091c\\u094b \\u0905\\u092a\\u094d\\u092a\\u0940 \\u0914\\u0930 \\u092a\\u092a\\u094d\\u092a\\u0940 \\u092e\\u0947 \\u092b\\u0930\\u094d\\u0915 \\u0928\\u0939\\u0940 \\u0938\\u092e\\u091d\\u0924\\u0947 \\n\\u0935\\u094b CAA \\u0915\\u094d\\u092f\\u093e \\u0918\\u0902\\u091f\\u093e \\u0938\\u092e\\u091d\\u0947\\u0902\\u0917\\u0947\\U0001f923\\n\\n#isupportCAA',b'1219692265045549057',b'Chowkidar Abhyank Awasthi',b'AbhyankAwasthi5',b'lucknow',b'I m a politician\\nex-member state working committee BJYM UP',b'103',b'384',b'0',b'1390',b'4918',b'False',b'False',b'True',b'False',b'2018-08-19 16:18:06'
b'@ShivangiRnsui @_garrywalia @Troll_Ziddi #IndiaSupportsCAA \\n#wesupportCAA \\n#ISupportCAA \\n#JaiHind',b'1219691518967021568',b'Biswajit',b'Biswaji95961918',b'',b'',b'6',b'36',b'0',b'66',b'1092',b'False',b'False',b'True',b'False',b'2019-07-28 13:59:11'
b'@AyshaRenna @ladeedafarzana Hazaro lakho Shaheen bagh bana lo CAA se ek kadam bhi peeche nahi lenge \\n#ISupportCAA_NRC \\n#IsupportCAA',b'1219690628117741568',b'Sumeet Biswas',b'SumeetBiswas8',"b'Kolkata, India'",b'Who have time to waste',b'3',b'113',b'0',b'86',b'87',b'False',b'False',b'True',b'False',b'2017-11-25 14:49:34'
b'@Me__Saumya #\\u0939\\u092e_\\u092e\\u094b\\u0926\\u0940\\u091c\\u0940_\\u0915\\u0947\\u0938\\u093e\\u0925\\u0939\\u0948\\u0902\\n#\\u0939\\u092e_\\u092e\\u094b\\u0926\\u0940\\u091c\\u0940_\\u0915\\u0947\\u0938\\u093e\\u0925_\\u0925\\u0947_\\u0939\\u0948\\u0902_\\u0930\\u0939\\u0947\\u0902\\u0917\\u0947\\n#\\u092e\\u0947\\u0930\\u093e_PM_\\u0926\\u0941\\u0936\\u094d\\u092e\\u0928\\u094b\\u0902_\\u0915\\u093e_\\u0915\\u093e\\u0932_\\u0939\\u0948\\n#\\u092e\\u0947\\u0930\\u093e_\\u092a\\u0940\\u090f\\u092e_\\u092e\\u0947\\u0930\\u093e_\\u0905\\u092d\\u093f\\u092e\\u093e\\u0928\\u2026 https://t.co/QikzDAWSxW',b'1219688051577741312',b'\\u092a\\u0902\\u0921\\u093f\\u0924 SANTOSH TIWARI',b'SANTOSHKTIWAR14',b'',b'\\u0938\\u0940\\u0924\\u093e\\u0930\\u093e\\u092e \\u091a\\u0930\\u0928 \\u0930\\u0924\\u093f \\u092e\\u094b\\u0930\\u0947\\u0902\\u0964 \\u0905\\u0928\\u0941\\u0926\\u093f\\u0928 \\u092c\\u0922\\u093c\\u0909 \\u0905\\u0928\\u0941\\u0917\\u094d\\u0930\\u0939 \\u0924\\u094b\\u0930\\u0947\\u0902\\u0964\\u0964\\n\\n \\U0001f549\\ufe0f\\U0001f6a9\\U0001f6a9\\u091c\\u092f \\u0938\\u093f\\u092f\\u093e\\u0930\\u093e\\u092e \\U0001f6a9\\U0001f6a9\\U0001f549\\ufe0f',b'3235',b'4502',b'1',b'88328',b'70733',b'False',b'False',b'True',b'False',b'2019-02-25 12:43:45'
b'From ASHES we will rise.\\n\\n#isupportcaa #isupportnrc #isupportnpr',b'1219686432228274176',b'Ajay Aggarwal',b'aj071190',"b'New Delhi, India'",b'',b'22',b'15',b'1',b'19',b'82',b'False',b'False',b'True',b'False',b'2019-12-18 17:15:39'
b'#IsupportCAA \\n#UPBJYMSUPPORTSCAA https://t.co/tJqQ9Lbybo',b'1219685768341286913',b'Prajjwal Shekhar BJP',b'ShekharPrajjwal',b'Lakhimpur Kheri UP',b'\\u0928\\u0917\\u0930 \\u0909\\u092a\\u093e\\u0927\\u094d\\u092f\\u0915\\u094d\\u0937 \\n\\u092d\\u093e\\u0930\\u0924\\u0940\\u092f \\u091c\\u0928\\u0924\\u093e \\u092a\\u093e\\u0930\\u094d\\u091f\\u0940 {\\u092f\\u0941\\u2022\\u0901\\u092e\\u094b}',b'35',b'59',b'0',b'35',b'275',b'False',b'False',b'True',b'False',b'2015-06-27 08:27:41'
b'@DuttYogi @Mayanksethi1980 @AmitShah #IsupportCAA',b'1219685145973751808',b'\\u091a\\u094c\\u0927\\u0930\\u0940 \\u0938\\u093e\\u0939\\u092c \\U0001f1ee\\U0001f1f3\\U0001f549\\ufe0f\\U0001f6a9\\U0001f525\\u091c\\u092f \\u0939\\u093f\\u0928\\u094d\\u0926 \\U0001f1ee\\U0001f1f3',b'R_vandemataram',b'\\u0939\\u093f\\u0902\\u0926\\u0942\\u0938\\u094d\\u0924\\u093e\\u0928',"b'\\U0001f1ee\\U0001f1f3\\u091c\\u092c \\u0906\\u0901\\u0916 \\u0916\\u0941\\u0932\\u0947 \\u0924\\u094b \\u0927\\u0930\\u0924\\u0940 \\u0939\\u093f\\u0928\\u094d\\u0926\\u0941\\u0938\\u094d\\u0924\\u093e\\u0928 \\u0915\\u0940 \\u0939\\u094b:\\n\\u091c\\u092c \\u0906\\u0901\\u0916 \\u092c\\u0902\\u0926 \\u0939\\u094b \\u0924\\u094b \\u092f\\u093e\\u0926\\u0947\\u0901 #\\u0939\\u093f\\u0928\\u094d\\u0926\\u0941\\u0938\\u094d\\u0924\\u093e\\u0928 \\u0915\\u0940 \\u0939\\u094b:\\n\\u0939\\u092e \\u092e\\u0930 \\u092d\\u0940 \\u091c\\u093e\\u090f \\u0924\\u094b \\u0915\\u094b\\u0908 \\u0917\\u092e \\u0928\\u0939\\u0940 \\u0932\\u0947\\u0915\\u093f\\u0928,\\n\\u092e\\u0930\\u0924\\u0947 \\u0935\\u0915\\u094d\\u0924 \\u092e\\u093f\\u091f\\u094d\\u091f\\u0940 #\\u0939\\u093f\\u0928\\u094d\\u0926\\u0941\\u0938\\u094d\\u0924\\u093e\\u0928 \\u0915\\u0940 \\u0939\\u094b\\u0964\\U0001f1ee\\U0001f1f3'",b'849',b'1340',b'0',b'13193',b'50028',b'False',b'False',b'False',b'False',b'2012-06-21 12:52:33'
b'@aajtak @TajinderBagga #Bagga4HariNagar \\n#IsupportCAA',b'1219683229030064128',b'Baba',b'kchandra123',b'',b'',b'1',b'28',b'0',b'54',b'104',b'False',b'False',b'True',b'False',b'2020-01-08 21:02:08'
b'\\u0930\\u093eOwL \\u0917\\u093e\\u0902\\u0927\\u0940 \\u0915\\u093e \\u0915\\u0939\\u0928\\u093e \\u0939\\u0948 \\u0915\\u093f \\u092f\\u0947 \\u0926\\u0942\\u0938\\u0930\\u0940 \\u0928\\u094b\\u091f\\u0902\\u092c\\u0928\\u094d\\u0926\\u0940 \\u0939\\u0948 \\u0964 \\u0938\\u091a \\u0939\\u0940 \\u0924\\u094b \\u0939\\u0948 \\u092a\\u0939\\u0932\\u0940 \\u092e\\u0947\\u0902 \\u0928\\u094b\\u091f \\u0917\\u090f \\u0925\\u0947 \\u0907\\u0938 \\u092c\\u093e\\u0930 \\u0935\\u094b\\u091f \\u091a\\u0932\\u0947 \\u091c\\u093e\\u092f\\u0947\\u0902\\u0917\\u0947 \\u0964 #IsupportCAA #CAA_NPR_Protest',b'1219683022531895305',b'Kill Unemployment',b'anuragc65',"b'New Delhi, India'",b'Completely Indian and hates farji seculars from core of heart who is destroying my motherland from its roots.',b'147',b'356',b'8',b'5164',b'2396',b'False',b'False',b'False',b'False',b'2015-09-18 14:53:20'
b'@AmitShah @AmitShahOffice @narendramodi @PMOIndia \\n#CitizenshipAmendmentBill2019 #IsupportCAA \\U0001f1ee\\U0001f1f3\\U0001f64f https://t.co/MISWr3thuG',b'1219680707062181889',b'Shinu Vadodariya',b'ShreenilV',"b'Botad, India'",b'B.VADODARIYA LAND DEVELOPERS',b'44',b'322',b'0',b'314',b'356',b'False',b'False',b'True',b'False',b'2014-01-22 07:36:09'
b'@IndianMadhup @kanhaiyakumar \\u0938\\u092c \\u0915\\u0941\\u091b \\u091c\\u093e\\u0928\\u0924\\u0947 \\u0939\\u0941\\u090f \\u092d\\u0940 \\u0907\\u0938 \\u0924\\u0930\\u0939 \\u0915\\u0940 \\u0928\\u093e\\u0938\\u092e\\u091d\\u0940 \\u0935\\u093e\\u0932\\u0940 \\u092c\\u093e\\u0924\\u0947 \\u091a\\u092e\\u091a\\u0947 \\u0939\\u0940 \\u0915\\u0930 \\u0938\\u0915\\u0924\\u0947 \\u0939\\u0948\\u2026 https://t.co/q3FKMmRRR3',b'1219679937298411522',b'\\u092a\\u0902\\u0915\\u091c \\u092d\\u093e\\u0930\\u0926\\u094d\\u0935\\u093e\\u091c \\U0001f6a9\\u091c\\u092f \\u092e\\u093e\\u0902 \\u092d\\u093e\\u0930\\u0924\\u0940\\U0001f6a9',b'PankajB46166131',"b'Haryana, India'","b'\\u0926\\u0947\\u0936 \\u0938\\u0947 \\u092c\\u0922\\u093c\\u0915\\u0930 \\u0915\\u0941\\u091b \\u0928\\u0939\\u0940\\u0902 \\u0939\\u094b\\u0924\\u093e ,\\u091c\\u094b \\u0939\\u092e\\u0947 \\u0915\\u0941\\u091b \\u0926\\u0947 \\u0909\\u0938\\u0915\\u093e \\u0938\\u092e\\u094d\\u092e\\u093e\\u0928 \\u0915\\u0930\\u0928\\u0947 \\u092e\\u0947\\u0902 \\u0939\\u093f\\u091a\\u0915\\u093f\\u091a\\u093e\\u0928\\u093e \\u0915\\u0947\\u0938\\u093e \\U0001f601\\U0001f44d\\n\\U0001f1ee\\U0001f1f3\\u092d\\u093e\\u0930\\u0924 \\u092e\\u093e\\u0924\\u093e \\u0915\\u0940 \\u091c\\u092f\\U0001f1ee\\U0001f1f3'",b'25',b'164',b'0',b'177',b'212',b'False',b'False',b'True',b'False',b'2019-12-30 07:27:28'
b'@narendramodi @AmitShah \\n\\u0938\\u0930\\u094d \\u0906\\u092a \\u0915\\u093f\\u0938\\u0940 \\u092d\\u0940 \\u0915\\u0940\\u092e\\u0924 \\u092a\\u0930 \\nCAA \\u0915\\u094b \\u0935\\u093e\\u092a\\u0938 \\u0928\\u0939\\u0940 \\u0932\\u0947\\u0928\\u093e \\u0964\\n\\u0926\\u0947\\u0936 \\u0915\\u0940 \\u091c\\u0928\\u0924\\u093e \\u0906\\u092a\\u0915\\u0947 \\u0915\\u0947 \\u0938\\u093e\\u0925 \\u0939\\u0948\\u0964\\n\\u091c\\u092f \\u0939\\u093f\\u0902\\u0926 \\u091c\\u092f \\u092d\\u093e\\u0930\\u0924 \\u0964\\u0964\\u0964\\u0964\\n#isupportcaa',b'1219679752455217153',b'Rajesh Maurya',b'RajeshM29071105',"b'Mumbai, India'",b'official account of Rajesh Maurya',b'26',b'82',b'0',b'189',b'120',b'False',b'False',b'True',b'False',b'2014-12-31 01:39:22'
b'@kanhaiyakumar \\u0915\\u092e\\u092f\\u0941\\u0928\\u093f\\u0938\\u094d\\u091f \\u0905\\u092a\\u0928\\u0940 \\u0916\\u094b\\u0908 \\u0939\\u0941\\u0908 \\u091c\\u092e\\u0940\\u0928 \\u0907\\u0938\\u094d\\u0932\\u093e\\u092e \\u0915\\u0947 \\u091c\\u0930\\u093f\\u090f \\u0939\\u093e\\u0938\\u0940\\u0932 \\u0915\\u0930\\u0928\\u093e \\u091a\\u093e\\u0939\\u0924\\u0947 \\u0939\\u0948\\u0902 \\u0964\\u0907\\u0928\\u0915\\u093e \\u092d\\u0940 \\u0930\\u0942\\u0938 \\u0914\\u0930 \\u0905\\u092b\\u0917\\u093e\\u0928\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928 \\u091c\\u0932\\u094d\\u0926 \\u0939\\u0940 \\u0939\\u094b\\u0917\\u093e\\u0964\\n#IsupportCAA',b'1219678969085276161',b'Indian Rajput',b'Somvanshi76',"b'Pratapgarh, India'",b'A True Indian Rajput.From Poverty towards Richness through Hardwork.Hate Liars.Voice of Common People.Whistleblower.Shake the Comfort of Rulers through Tweets.',b'51',b'107',b'0',b'9550',b'1913',b'False',b'False',b'True',b'False',b'2016-06-17 02:53:45'
b'@kanhaiyakumar \\u091d\\u0941\\u0902\\u0921 \\u0915\\u094d\\u0930\\u093e\\u0902\\u0924\\u093f \\u0964\\u091d\\u0941\\u0902\\u0921 \\u0926\\u093f\\u0916\\u093e\\u0915\\u0930 \\u0907\\u0928\\u0939\\u094b\\u0902\\u0928\\u0947 \\u0915\\u0908 \\u092e\\u094b\\u0939\\u0932\\u094d\\u0932\\u0947 \\u0916\\u093e\\u0932\\u0940 \\u0915\\u0930\\u0935\\u093e \\u0921\\u093e\\u0932\\u0947\\u0964\\u092f\\u0947 \\u0924\\u0930\\u0915\\u093f\\u092c \\u091c\\u0930\\u0942\\u0930 \\u0917\\u091c\\u0935\\u093e \\u0915\\u093f\\u0924\\u093e\\u092c\\u094b\\u0902 \\u0938\\u0947 \\u0932\\u093f\\u090f \\u0939\\u0941\\u090f \\u0939\\u0948\\u0902 \\u0964\\n#IsupportCAA',b'1219678348789657600',b'Indian Rajput',b'Somvanshi76',"b'Pratapgarh, India'",b'A True Indian Rajput.From Poverty towards Richness through Hardwork.Hate Liars.Voice of Common People.Whistleblower.Shake the Comfort of Rulers through Tweets.',b'51',b'107',b'0',b'9550',b'1913',b'False',b'False',b'True',b'False',b'2016-06-17 02:53:45'
"b""In #Pakistan \\U0001f1f5\\U0001f1f0 Hindu Girl Kidnapped and force Converted.. That's why #IndiaSupportCAA\\n#ISupportCAA\\u2026 https://t.co/yp5nSWLBCX""",b'1219677320342114305',b'CHINMOY',b'chinmoybhowmick',"b'Mumbai, India'",b'Nation \\U0001f1ee\\U0001f1f3 first then Others',b'231',b'1542',b'1',b'4622',b'35033',b'False',b'False',b'True',b'False',b'2010-04-30 09:41:46'
b'@Pushpendrakuls0 @MhBjp4India \\u0939\\u093e\\u0902 \\u0938\\u0939\\u0940 \\u0915\\u0939\\u093e...\\u092a\\u0939\\u0932\\u0947 \\u0915\\u0940 \\u092b\\u093f\\u0932\\u094d\\u092e\\u094b\\u0902 \\u0915\\u0940 \\u0924\\u0930\\u0939 \\u0928\\u0939\\u0940\\u0902 \\u0930\\u0939\\u093e \\u0905\\u092c \\u0915\\u093e \\u092b\\u093f\\u0932\\u094d\\u092e..\\u0905\\u092c \\u091c\\u094d\\u092f\\u093e\\u0926\\u093e\\u0924\\u0930 \\u0939\\u093f\\u0928\\u094d\\u0926\\u0942 - \\u092e\\u0941\\u0938\\u094d\\u2026 https://t.co/qTSbB7cPoE',b'1219676095932321793',b'\\u0906\\u0924\\u094d\\u092e\\u093e-\\u092a\\u0930\\u092e\\u093e\\u0924\\u094d\\u092e\\u093e-\\u092a\\u0930\\u092e\\u0947\\u0936\\u094d\\u0935\\u0930',b'the_rrakesh',"b'Patna, India'",b'\\u092f\\u0926\\u093e \\u092f\\u0926\\u093e \\u0939\\u093f \\u0927\\u0930\\u094d\\u092e\\u0938\\u094d\\u092f \\u0917\\u094d\\u0932\\u093e\\u0928\\u093f\\u0930\\u094d\\u092d\\u0935\\u0924\\u093f \\u092d\\u093e\\u0930\\u0924 \\u0964\\n\\u0905\\u092d\\u094d\\u092f\\u0941\\u0924\\u094d\\u0925\\u093e\\u0928-\\u092e\\u0927\\u0930\\u094d\\u092e\\u0938\\u094d\\u092f \\u0924\\u0926\\u093e\\u0924\\u094d\\u092e\\u093e\\u0928\\u0902 \\u0938\\u0943\\u091c\\u093e\\u092e\\u094d\\u092f\\u0939\\u092e\\u094d\\u0965\\u092a\\u0930\\u093f\\u0924\\u094d\\u0930\\u093e\\u0923\\u093e\\u092f-\\u0938\\u093e\\u0927\\u0942\\u0928\\u093e\\u0902 \\u0935\\u093f\\u0928\\u093e\\u0936\\u093e\\u092f \\u091a \\u0926\\u0941\\u0937\\u094d\\u0915\\u0943\\u0924\\u093e\\u092e\\u094d\\u0964\\n\\u0927\\u0930\\u094d\\u092e\\u0938\\u0902\\u0938\\u094d\\u0925\\u093e-\\u092a\\u0928\\u093e\\u0930\\u094d\\u0925\\u093e\\u092f \\u0938\\u0902\\u092d\\u0935\\u093e\\u092e\\u093f \\u092f\\u0941\\u0917\\u0947 \\u092f\\u0941\\u0917\\u0947\\u0964\\u0964',b'51',b'148',b'0',b'425',b'3188',b'False',b'False',b'True',b'False',b'2019-08-18 20:40:07'
b'\\u092e\\u0948 \\u0921\\u0902\\u0915\\u0947 \\u0915\\u0940 \\u091a\\u094b\\u091f \\u092a\\u0930 \\u0915\\u0939\\u0924\\u093e \\u0939\\u0942\\u0901\\n\\u091c\\u093f\\u0938\\u0915\\u094b \\u0935\\u093f\\u0930\\u094b\\u0927 \\u0915\\u0930\\u0928\\u093e \\u0939\\u0948 \\u0915\\u0930\\u0947 #CAA \\u0935\\u093e\\u092a\\u0938 \\u0928\\u0939\\u0940\\u0902 \\u0939\\u094b\\u0928\\u0947 \\u0935\\u093e\\u0932\\u093e-- \\u0905\\u092e\\u093f\\u0924 \\u0936\\u093e\\u0939 \\u091c\\u0940\\n#ISupportCAA #CAASupport\\u2026 https://t.co/k57Ilrhpxn',b'1219670956131569665',"b'#\\u091a\\u094c\\u0915\\u0940\\u0926\\u093e\\u0930, \\u0915\\u092a\\u093f\\u0932 \\u0915\\u0941\\u092e\\u093e\\u0930 \\u092a\\u092f\\u093e\\u0938\\u0940'",b'KPayasi',b'delhi',"b'\\u090f\\u0915 \\u092d\\u093e\\u0930\\u0924 ,\\u0936\\u094d\\u0930\\u0947\\u0937\\u094d\\u0920 \\u092d\\u093e\\u0930\\u0924 \\u0915\\u0947 \\u0938\\u0915\\u093e\\u0930\\u093e\\u0924\\u094d\\u092e\\u0915 \\u0938\\u094b\\u091a \\u0914\\u0930 \\u0930\\u093e\\u0937\\u094d\\u091f\\u094d\\u0930\\u0939\\u093f\\u0924 \\u0915\\u0940 \\u092d\\u093e\\u0935\\u0928\\u093e \\u0915\\u0947 \\u0938\\u093e\\u0925 \\u0915\\u093e\\u0930\\u094d\\u092f \\u0915\\u0930\\u0928\\u093e....'",b'707',b'230',b'4',b'4870',b'4424',b'False',b'False',b'True',b'False',b'2014-12-26 18:46:54'
b'@AmitShah #ISupportCAA',b'1219670354219749376',b'Rajeev Tyagi',b'Digital_Rajeev',b'',b'Digital Marketing Expert | SEO | Brand Building',b'50',b'131',b'2',b'453',b'7273',b'False',b'False',b'True',b'False',b'2013-11-08 12:16:58'
"b""#ShaheenBaghScam \\n#ShaheenBagh This is not just protest it's a Paid protest and a propoganda by left leaning groups\\u2026 https://t.co/f1O8bABIEf""",b'1219670022026600449',b'Saravana \\U0001f1ee\\U0001f1f3',b'sha3feb',"b'Bangalore , Chickmagalur '",b'I am one of those who started an journey to understand the inner self',b'142',b'166',b'3',b'4458',b'18993',b'False',b'False',b'False',b'False',b'2009-11-21 02:22:25'
"b'@BBCHindi Well Said, #IsupportCAA'",b'1219666209706143745',b'Jitendra Patel',b'IM_Jitendra_',"b'Baroda, Gujarat, India'",b'Software Engineer',b'23',b'44',b'1',b'108',b'140',b'False',b'False',b'False',b'False',b'2010-12-25 11:21:39'
b'Idol of Goddess Kali at Gate Bazar Kali Mandir in Siliguri (West Bengal) was demolished.\\n\\nSoon we will also be wipe\\u2026 https://t.co/xuF5G9Xuec',b'1219665681597136896',b'\\U0001d57b\\U0001d597\\U0001d58e\\U0001d593\\U0001d588\\U0001d58a \\U0001d572\\U0001d59a\\U0001d595\\U0001d599\\U0001d586',b'PrinceGupta3311',b'India',"b'Rss Only Can Save The Nation From The Dirty Anti Nationals, Support And #JoinRSS.'",b'26',b'385',b'0',b'21',b'6',b'False',b'False',b'True',b'False',b'2019-12-01 16:29:56'
b'Breaking: @varungrover spotted at US embassy.\\n#IsupportCAA https://t.co/XYnqOkdd7s',b'1219665507734958085',b'Tejas modi',b'TejasModi03',b'Ahmedabad',b'Instagram:3tejas',b'117',b'168',b'0',b'254',b'7011',b'False',b'False',b'True',b'False',b'2015-12-25 03:45:30'
b'\\u0915\\u092e\\u093e\\u0932 \\u0939\\u0948 \\u0939\\u0932\\u093e\\u0932\\u093e \\u0915\\u0947 \\u0928\\u093e\\u092e \\u092a\\u0930 \\u0917\\u0948\\u0930 \\u092e\\u0930\\u094d\\u0926 \\u0915\\u0947 \\u092a\\u093e\\u0938 \\u0938\\u092c \\u0915\\u0941\\u091b \\u0926\\u093f\\u0916\\u093e\\u0928\\u0947 \\u0915\\u0947 \\u0932\\u093f\\u090f \\u092d\\u0947\\u091c \\u0926\\u0947\\u0924\\u0947 \\u0939\\u094b \\u0914\\u0931 \\u0915\\u0939\\u0924\\u0947 \\u0939\\u094b \\u0939\\u092e \\u0915\\u093e\\u0917\\u091c \\u0928\\u0939\\u0940\\u0902 \\u0926\\u093f\\u0916\\u093e\\u090f\\u0902\\u0917\\u0947.! \\U0001f923\\U0001f923\\U0001f923 \\n\\n\\u0910\\u2026 https://t.co/mzP1oOp7oX',b'1219662389173460992',b'100\\u0930\\u092d_Durex_wala',b'Durex_Wala',b'',b'Salesman of Durex Condoms at #lallantop  \\U0001f61c\\n\\nVIP Account \\u0964\\u0964 Political Satire \\u0964\\u0964 Follow me 4 #funny Tweets \\u0964\\u0964 India First \\u0964\\u0964 \\u091c\\u092f \\u0939\\u093f\\u0902\\u0926 \\U0001f1ee\\U0001f1f3',b'2',b'61',b'0',b'15',b'86',b'False',b'False',b'True',b'False',b'2020-01-17 18:40:10'
